id,x,y,dy
257,0.25725725725725723,1.2313791376959937,1.4003312756075315
258,0.25825825825825827,1.2247918358162997,2.148664592910758
259,0.25925925925925924,1.2172487715747482,0.8015438251598459
260,0.2602602602602603,1.2087583938200555,0.6904159536509491
261,0.26126126126126126,1.1993300881574276,0.3999179726884232
262,0.26226226226226224,1.1889741676675476,0.221833426850496
263,0.26326326326326327,1.1777018627084292,2.0367604962928105
264,0.26426426426426425,1.1655253098102092,1.5053584029920293
265,0.2652652652652653,1.1524575396738694,1.722763363720145
266,0.26626626626626626,1.1385124642857525,0.7019726757936506
267,0.26726726726726724,1.123704863160614,1.2965251955332673
268,0.2682682682682683,1.1080503687268077,0.23596090096876998
269,0.26926926926926925,1.0915654508680792,1.062820642737325
270,0.2702702702702703,1.0742674006372113,2.029257680126105
271,0.27127127127127126,1.056174313157676,1.8091848037908576
272,0.27227227227227224,1.0373050697301633,0.7136229734038546
273,0.2732732732732733,1.0176793191616922,1.9408196282446892
274,0.27427427427427425,0.9973174583357844,0.4607207112781935
275,0.2752752752752753,0.9762406120428723,1.874878256874235
276,0.27627627627627627,0.9544706120909432,1.8372260215039404
277,0.2772772772772773,0.9320299757170114,1.5304351504217948
278,0.2782782782782783,0.9089418833208358,1.169837757054418
279,0.27927927927927926,0.8852301555428288,1.6338060887927228
280,0.2802802802802803,0.8609192297088857,0.4469597987244791
281,0.28128128128128127,0.8360341356653994,1.5339212462912357
282,0.2822822822822823,0.810600471028333,1.0463538548633806
283,0.2832832832832833,0.7846443758708899,-0.18888190861131116
284,0.28428428428428426,0.7581925068747278,0.452659542739167
285,0.2852852852852853,0.7312720109703614,0.027553732866691494
286,0.2862862862862863,0.7039104984927531,1.6675692781292595
287,0.2872872872872873,0.6761360158786744,0.6328766299586506
288,0.2882882882882883,0.647977017932825,0.6427597489301504
289,0.28928928928928926,0.6194623396901269,0.8984073724875741
290,0.2902902902902903,0.5906211679020414,0.3277903801612765
291,0.2912912912912913,0.5614830121750738,-0.16471644445372835
292,0.2922922922922923,0.5320776757900284,1.1763131421785196
293,0.2932932932932933,0.5024352262308605,-0.11786894996362363
294,0.29429429429429427,0.47258596545227155,0.4952239305451836
295,0.2952952952952953,0.4425603999154358,-0.1088055421350857
296,0.2962962962962963,0.4123892104215273,-0.3919218205904046
297,0.2972972972972973,0.3821032217728071,1.1064862566161737
298,0.2982982982982983,0.351733372291356,1.2975723503376166
299,0.29929929929929927,0.32131068322552864,1.242979999351529
300,0.3003003003003003,0.2908662280744033,1.1039772265167613
301,0.3013013013013013,0.260431101860591,0.8085257672578685
302,0.3023023023023023,0.23003639038171453,-0.10367330556100163
303,0.3033033033033033,0.19971313947106473,-0.6380840805529417
304,0.30430430430430433,0.16949232429772057,-0.01602533287466476
305,0.3053053053053053,0.13940481873659213,-0.39612689692152236
306,0.3063063063063063,0.10948136483860255,-0.6255433656454314
307,0.3073073073073073,0.0797525424312246,-0.8133930939951248
308,0.3083083083083083,0.05024873887945919,0.5014374673006168
309,0.30930930930930933,0.02100011903708665,-0.9561449637128513
310,0.3103103103103103,-0.007963404581997624,0.5331980924235549
311,0.3113113113113113,-0.036612201382972276,-0.7427189105822222
312,0.3123123123123123,-0.0649169519904575,-0.905872786816946
313,0.3133133133133133,-0.09284867724115764,-0.9136426087639469
314,0.31431431431431434,-0.1203787668400817,0.2237168478677472
315,0.3153153153153153,-0.14747900765198274,-0.6567445879462932
316,0.3163163163163163,-0.17412161160010353,-0.33304267823990663
317,0.3173173173173173,-0.20027924314456064,-0.08554166049672679
318,0.3183183183183183,-0.22592504631326044,0.4951773013443271
319,0.31931931931931934,-0.2510326712585821,0.20305585416407446
320,0.3203203203203203,-0.2755763003135776,-0.7349204898361483
321,0.3213213213213213,-0.2995306735219213,-1.036565074939666
322,0.32232232232232233,-0.3228711136163703,-1.2121224727739743
323,0.3233233233233233,-0.3455735504210156,-0.7423762814591306
324,0.32432432432432434,-0.3676145446532215,-0.843378246173865
325,0.3253253253253253,-0.3889713111016956,-0.4766901775007363
326,0.3263263263263263,-0.40962174115777594,-0.04305907006241505
327,0.32732732732732733,-0.4295444246776647,-0.038293533399950286
328,0.3283283283283283,-0.4487186711539594,-0.8816809779896262
329,0.32932932932932935,-0.4671245301756003,-0.7072706183753593
330,0.3303303303303303,-0.48474281115593154,-1.1224408876821255
331,0.3313313313313313,-0.501555102309441,0.0755359223035964
332,0.33233233233233234,-0.5175437888583541,-1.4038476359918735
333,0.3333333333333333,-0.5326920704511044,-0.13869758700112977
334,0.33433433433433435,-0.5469839777754729,0.01040681410673383
335,0.3353353353353353,-0.5604043883499196,-0.005589264652413273
336,0.3363363363363363,-0.5729390414775518,-1.054093912786842
337,0.33733733733733734,-0.5845745523478876,-0.8369482764827647
338,0.3383383383383383,-0.5952984252725078,-0.4200991548797297
339,0.33933933933933935,-0.6050990660414896,-1.0594552611925554
340,0.34034034034034033,-0.6139657933884081,-0.8722601949526306
341,0.34134134134134136,-0.6218888495525714,-1.2277802891812921
342,0.34234234234234234,-0.6288594099280338,-0.709147642416019
343,0.3433433433433433,-0.634869591789865,-1.5456449892816368
344,0.34434434434434436,-0.6399124620890242,-0.04032069294778817
345,0.34534534534534533,-0.6439820443081482,-1.4900691503348829
346,0.34634634634634637,-0.6470733243714644,-0.6094030267084123
347,0.34734734734734735,-0.6491822556029894,-1.0355620565125971
348,0.3483483483483483,-0.6503057627281081,-0.4952198650653572
349,0.34934934934934936,-0.6504417449145767,0.2684249367522735
350,0.35035035035035034,-0.6495890778499434,-0.35844858893793563
351,0.35135135135135137,-0.6477476148533301,-1.5770227433423483
352,0.35235235235235235,-0.6449181870204803,-0.7841133080043579
353,0.3533533533533533,-0.6411026024019244,-0.621068897765424
354,0.35435435435435436,-0.6363036442150773,-0.5639486548081734
355,0.35535535535535534,-0.6305250680920407,-0.2677400468843649
356,0.3563563563563564,-0.6237715983658201,-1.068579402902288
357,0.35735735735735735,-0.6160489233986455,-1.358327792466005
358,0.35835835835835833,-0.6073636899569967,-0.8220123368628081
359,0.35935935935935936,-0.5977234966389114,0.3150879489529862
360,0.36036036036036034,-0.5871368863600699,-1.2128751028583804
361,0.3613613613613614,-0.5756133379060764,0.23235457195039766
362,0.36236236236236236,-0.5631632565593159,-0.4755513564046632
363,0.36336336336336333,-0.5497979638096202,-0.6359751205180886
364,0.36436436436436437,-0.535529686158954,0.22855313430082513
365,0.36536536536536535,-0.520371543031165,-0.6031636194939932
366,0.3663663663663664,-0.504337533798761,-0.05600226057567448
367,0.36736736736736736,-0.4874425239395594,-0.6893918805333554
368,0.3683683683683684,-0.46970223033685776,0.3383865554650577
369,0.36936936936936937,-0.45113320573771865,-0.07108316535526393
370,0.37037037037037035,-0.43175282238467383,-0.032508713883640405
371,0.3713713713713714,-0.41157925483709196,-0.7561384517228542
372,0.37237237237237236,-0.39063146199915494,0.1229258234746235
373,0.3733733733733734,-0.36892916837223577,-0.09680705747795315
374,0.3743743743743744,-0.34649284455021157,-0.8664522977907925
375,0.37537537537537535,-0.3233436869769928,-1.00226604200648
376,0.3763763763763764,-0.2995035969863033,0.29327935204836014
377,0.37737737737737737,-0.2749951591444139,0.643338046926031
378,0.3783783783783784,-0.24984161891726409,-0.3335639643971784
379,0.3793793793793794,-0.22406685968404683,-0.04209852903667699
380,0.38038038038038036,-0.19769537911999158,0.5177499092671176
381,0.3813813813813814,-0.17075226497168833,-0.2563053582639742
382,0.38238238238238237,-0.14326317024893914,0.7604857834165333
383,0.3833833833833834,-0.11525428785760866,0.03624803623213618
384,0.3843843843843844,-0.08675232469863381,0.5547819167039961
385,0.38538538538538536,-0.057784475258742474,0.7599029615667343
386,0.3863863863863864,-0.028378394719020483,0.6026692428181172
387,0.38738738738738737,0.001437828392057361,-0.6797332447100308
388,0.3883883883883884,0.03163569997415727,0.28943257809755807
389,0.3893893893893894,0.062186348531616975,-0.14094513422902888
390,0.39039039039039036,0.09306055372321748,-0.7815135422300912
391,0.3913913913913914,0.12422877525686976,-0.02770672096344634
392,0.3923923923923924,0.15566118210071087,-0.3269706841204737
393,0.3933933933933934,0.18732768198170108,0.8854042988387227
394,0.3943943943943944,0.21919795114252416,-0.7141927957640835
395,0.39539539539539537,0.2512414643274361,1.1692069080543832
396,0.3963963963963964,0.2834275249673228,-0.005834778088817938
397,0.3973973973973974,0.31572529553419026,0.029139076339276038
398,0.3983983983983984,0.34810382803503204,-0.6192391665975522
399,0.3993993993993994,0.38053209461493237,-0.24900325491269976
400,0.40040040040040037,0.41297901823913996,0.2154980198463574
401,0.4014014014014014,0.4454135034237819,1.3039963380292097
402,0.4024024024024024,0.47780446698480306,-0.3229656725726543
403,0.4034034034034034,0.5101208687747617,1.4007239357329206
404,0.4044044044044044,0.5423317423770576,1.281308803470322
405,0.40540540540540543,0.5744062257272544,0.482731019542358
406,0.4064064064064064,0.6063135916312111,0.25971535516773125
407,0.4074074074074074,0.6380232781498463,0.10351153670795998
408,0.4084084084084084,0.6695049188204973,0.898434331774246
409,0.4094094094094094,0.7007283726849558,-0.23312244436403295
410,0.41041041041041043,0.7316637540945536,-0.23712411701178993
411,0.4114114114114114,0.7622814622627416,0.6198729072592173
412,0.4124124124124124,0.7925522105360074,-0.07129964151455215
413,0.4134134134134134,0.8224470553541596,0.32632903184634543
414,0.4144144144144144,0.8519374248713176,0.2942592555634853
415,0.41541541541541543,0.8809951472093733,0.3873775346550772
416,0.4164164164164164,0.9095924783158902,0.17170294074640569
417,0.4174174174174174,0.937702129398996,-0.03822542480569546
418,0.4184184184184184,0.9652972939120457,0.19626588818954183
419,0.4194194194194194,0.992351674061438,1.2293121930869337
420,0.42042042042042044,1.0188395068113476,1.9673519324474482
421,0.4214214214214214,1.0447355893596373,2.025425592481425
422,0.4224224224224224,1.0700153040598157,0.8881234948059389
423,0.42342342342342343,1.0946546427643256,0.4205634948575363
424,0.4244244244244244,1.1186302305651468,1.3961537452982054
425,0.42542542542542544,1.1419193489082087,1.122530042005683
426,0.4264264264264264,1.1644999580587643,2.1433195126276274
427,0.4274274274274274,1.1863507188955154,0.31695913319907576
428,0.42842842842842843,1.207451014011919,1.7739198906395452
429,0.4294294294294294,1.227780968103835,0.8045779627668228
430,0.43043043043043044,1.2473214676233355,0.7301587077764835
431,0.4314314314314314,1.2660541796792486,1.5910633227446005
432,0.43243243243243246,1.2839615701657436,0.7760879401476726
433,0.43343343343343343,1.3010269211010348,1.6327451562194102
434,0.4344344344344344,1.3172343471590535,1.351851381563631
435,0.43543543543543545,1.3325688113777492,1.1807467882494478
436,0.4364364364364364,1.3470161400284717,1.4563917573513097
437,0.43743743743743746,1.3605630366317496,0.9346660764710091
438,0.43843843843843844,1.3731970951055894,1.7863465076515472
439,0.4394394394394394,1.3849068120333023,1.2146205507004304
440,0.44044044044044045,1.3956815980387274,1.116772719010512
441,0.44144144144144143,1.4055117882575918,2.062825617369067
442,0.44244244244244246,1.4143886518946762,2.2643224758010607
443,0.44344344344344344,1.4223044008573047,0.5143190226318985
444,0.4444444444444444,1.429252197456652,0.8945061831161831
445,0.44544544544544545,1.435226161169229,1.1322649001543554
446,0.44644644644644643,1.4402213744518704,2.070154333192365
447,0.44744744744744747,1.4442338876044818,2.4152167428910767
448,0.44844844844844844,1.4472607226757175,2.385204132016421
449,0.4494494494494494,1.4492998764077498,2.259196567507604
450,0.45045045045045046,1.4503503222171994,1.0434628523452592
451,0.45145145145145144,1.450412011210279,2.434434498039227
452,0.45245245245245247,1.4494858722311426,0.948325954344045
453,0.45345345345345345,1.4475738109433929,0.6593861207078573
454,0.4544544544544544,1.4446787079456531,2.3465839300564415
455,0.45545545545545546,1.4408044159230722,0.9076449268592648
456,0.45645645645645644,1.435955755837573,1.815492285993074
457,0.4574574574574575,1.4301385121606176,0.5468512301217949
458,0.45845845845845845,1.4233594271531975,1.8847776254081499
459,0.45945945945945943,1.415626194198711,2.1790666188663903
460,0.46046046046046046,1.4069474501953128,0.9518212411272378
461,0.46146146146146144,1.397332767015274,1.155446559170131
462,0.4624624624624625,1.3867926420397712,1.1353850086816033
463,0.46346346346346345,1.3753384877784973,1.8729150028587636
464,0.46446446446446443,1.3629826205843325,0.8385971056624102
465,0.46546546546546547,1.3497382484742433,0.6934444465695293
466,0.46646646646646645,1.3356194580684662,1.2342027554439423
467,0.4674674674674675,1.32064120066086,0.9295780154154991
468,0.46846846846846846,1.304819277434245,1.9831975219515499
469,0.4694694694694695,1.288170323835298,0.7636539758665755
470,0.47047047047047047,1.2707117931245029,1.2754907081030258
471,0.47147147147147145,1.2524619391173901,2.137629138513251
472,0.4724724724724725,1.23343979813414,1.5014351936234616
473,0.47347347347347346,1.213665170175418,1.9482439811003476
